Number of total Nodes,Black Nodes
27496,27476
27497,27476
27498,27478
27499,27478
27500,27479
27501,27479
27502,27483
27503,27483
27504,27484
27505,27484
27506,27486
27507,27486
27508,27487
27509,27487
27510,27490
27511,27490
27512,27491
27513,27491
27514,27493
27515,27493
27516,27494
27517,27494
27518,27501
27519,27501
27520,27502
27521,27502
27522,27504
27523,27504
27524,27505
27525,27505
27526,27508
27527,27508
27528,27509
27529,27509
27530,27511
27531,27511
27532,27512
27533,27512
27534,27516
27535,27516
27536,27517
27537,27517
27538,27519
27539,27519
27540,27520
27541,27520
27542,27523
27543,27523
27544,27524
27545,27524
27546,27526
27547,27526
27548,27527
27549,27527
27550,27532
27551,27532
27552,27533
27553,27533
27554,27535
27555,27535
27556,27536
27557,27536
27558,27539
27559,27539
27560,27540
27561,27540
27562,27542
27563,27542
27564,27543
27565,27543
27566,27547
27567,27547
27568,27548
27569,27548
27570,27550
27571,27550
27572,27551
27573,27551
27574,27554
27575,27554
27576,27555
27577,27555
27578,27557
27579,27557
27580,27558
27581,27558
27582,27564
27583,27564
27584,27565
27585,27565
27586,27567
27587,27567
27588,27568
27589,27568
27590,27571
27591,27571
27592,27572
27593,27572
27594,27574
27595,27574
27596,27575
27597,27575
27598,27579
27599,27579
27600,27580
27601,27580
27602,27582
27603,27582
27604,27583
27605,27583
27606,27586
27607,27586
27608,27587
27609,27587
27610,27589
27611,27589
27612,27590
27613,27590
27614,27595
27615,27595
27616,27596
27617,27596
27618,27598
27619,27598
27620,27599
27621,27599
27622,27602
27623,27602
27624,27603
27625,27603
27626,27605
27627,27605
27628,27606
27629,27606
27630,27610
27631,27610
27632,27611
27633,27611
27634,27613
27635,27613
27636,27614
27637,27614
27638,27617
27639,27617
27640,27618
27641,27618
27642,27620
27643,27620
27644,27621
27645,27621
27646,27631
27647,27631
27648,27632
27649,27632
27650,27634
27651,27634
27652,27635
27653,27635
27654,27638
27655,27638
27656,27639
27657,27639
27658,27641
27659,27641
27660,27642
27661,27642
27662,27646
27663,27646
27664,27647
27665,27647
27666,27649
27667,27649
27668,27650
27669,27650
27670,27653
27671,27653
27672,27654
27673,27654
27674,27656
27675,27656
27676,27657
27677,27657
27678,27662
27679,27662
27680,27663
27681,27663
27682,27665
27683,27665
27684,27666
27685,27666
27686,27669
27687,27669
27688,27670
27689,27670
27690,27672
27691,27672
27692,27673
27693,27673
27694,27677
27695,27677
27696,27678
27697,27678
27698,27680
27699,27680
27700,27681
27701,27681
27702,27684
27703,27684
27704,27685
27705,27685
27706,27687
27707,27687
27708,27688
27709,27688
27710,27694
27711,27694
27712,27695
27713,27695
27714,27697
27715,27697
27716,27698
27717,27698
27718,27701
27719,27701
27720,27702
27721,27702
27722,27704
27723,27704
27724,27705
27725,27705
27726,27709
27727,27709
27728,27710
27729,27710
27730,27712
27731,27712
27732,27713
27733,27713
27734,27716
27735,27716
27736,27717
27737,27717
27738,27719
27739,27719
27740,27720
27741,27720
27742,27725
27743,27725
27744,27726
27745,27726
27746,27728
27747,27728
27748,27729
27749,27729
27750,27732
27751,27732
27752,27733
27753,27733
27754,27735
27755,27735
27756,27736
27757,27736
27758,27740
27759,27740
27760,27741
27761,27741
27762,27743
27763,27743
27764,27744
27765,27744
27766,27747
27767,27747
27768,27748
27769,27748
27770,27750
27771,27750
27772,27751
27773,27751
27774,27758
27775,27758
27776,27759
27777,27759
27778,27761
27779,27761
27780,27762
27781,27762
27782,27765
27783,27765
27784,27766
27785,27766
27786,27768
27787,27768
27788,27769
27789,27769
27790,27773
27791,27773
27792,27774
27793,27774
27794,27776
27795,27776
27796,27777
27797,27777
27798,27780
27799,27780
27800,27781
27801,27781
27802,27783
27803,27783
27804,27784
27805,27784
27806,27789
27807,27789
27808,27790
27809,27790
27810,27792
27811,27792
27812,27793
27813,27793
27814,27796
27815,27796
27816,27797
27817,27797
27818,27799
27819,27799
27820,27800
27821,27800
27822,27804
27823,27804
27824,27805
27825,27805
27826,27807
27827,27807
27828,27808
27829,27808
27830,27811
27831,27811
27832,27812
27833,27812
27834,27814
27835,27814
27836,27815
27837,27815
27838,27821
27839,27821
27840,27822
27841,27822
27842,27824
27843,27824
27844,27825
27845,27825
27846,27828
27847,27828
27848,27829
27849,27829
27850,27831
27851,27831
27852,27832
27853,27832
27854,27836
27855,27836
27856,27837
27857,27837
27858,27839
27859,27839
27860,27840
27861,27840
27862,27843
27863,27843
27864,27844
27865,27844
27866,27846
27867,27846
27868,27847
27869,27847
27870,27852
27871,27852
27872,27853
27873,27853
27874,27855
27875,27855
27876,27856
27877,27856
27878,27859
27879,27859
27880,27860
27881,27860
27882,27862
27883,27862
27884,27863
27885,27863
27886,27867
27887,27867
27888,27868
27889,27868
27890,27870
27891,27870
27892,27871
27893,27871
27894,27874
27895,27874
27896,27875
27897,27875
27898,27877
27899,27877
27900,27878
27901,27878
27902,27886
27903,27886
27904,27887
27905,27887
27906,27889
27907,27889
27908,27890
27909,27890
27910,27893
27911,27893
27912,27894
27913,27894
27914,27896
27915,27896
27916,27897
27917,27897
27918,27901
27919,27901
27920,27902
27921,27902
27922,27904
27923,27904
27924,27905
27925,27905
27926,27908
27927,27908
27928,27909
27929,27909
27930,27911
27931,27911
27932,27912
27933,27912
27934,27917
27935,27917
27936,27918
27937,27918
27938,27920
27939,27920
27940,27921
27941,27921
27942,27924
27943,27924
27944,27925
27945,27925
27946,27927
27947,27927
27948,27928
27949,27928
27950,27932
27951,27932
27952,27933
27953,27933
27954,27935
27955,27935
27956,27936
27957,27936
27958,27939
27959,27939
27960,27940
27961,27940
27962,27942
27963,27942
27964,27943
27965,27943
27966,27949
27967,27949
27968,27950
27969,27950
27970,27952
27971,27952
27972,27953
27973,27953
27974,27956
27975,27956
27976,27957
27977,27957
27978,27959
27979,27959
27980,27960
27981,27960
27982,27964
27983,27964
27984,27965
27985,27965
27986,27967
27987,27967
27988,27968
27989,27968
27990,27971
27991,27971
27992,27972
27993,27972
27994,27974
27995,27974
27996,27975
27997,27975
27998,27980
27999,27980
28000,27981
28001,27981
28002,27983
28003,27983
28004,27984
28005,27984
28006,27987
28007,27987
28008,27988
28009,27988
28010,27990
28011,27990
28012,27991
28013,27991
28014,27995
28015,27995
28016,27996
28017,27996
28018,27998
28019,27998
28020,27999
28021,27999
28022,28002
28023,28002
28024,28003
28025,28003
28026,28005
28027,28005
28028,28006
28029,28006
28030,28013
28031,28013
28032,28014
28033,28014
28034,28016
28035,28016
28036,28017
28037,28017
28038,28020
28039,28020
28040,28021
28041,28021
28042,28023
28043,28023
28044,28024
28045,28024
28046,28028
28047,28028
28048,28029
28049,28029
28050,28031
28051,28031
28052,28032
28053,28032
28054,28035
28055,28035
28056,28036
28057,28036
28058,28038
28059,28038
28060,28039
28061,28039
28062,28044
28063,28044
28064,28045
28065,28045
28066,28047
28067,28047
28068,28048
28069,28048
28070,28051
28071,28051
28072,28052
28073,28052
28074,28054
28075,28054
28076,28055
28077,28055
28078,28059
28079,28059
28080,28060
28081,28060
28082,28062
28083,28062
28084,28063
28085,28063
28086,28066
28087,28066
28088,28067
28089,28067
28090,28069
28091,28069
28092,28070
28093,28070
28094,28076
28095,28076
28096,28077
28097,28077
28098,28079
28099,28079
28100,28080
28101,28080
28102,28083
28103,28083
28104,28084
28105,28084
28106,28086
28107,28086
28108,28087
28109,28087
28110,28091
28111,28091
28112,28092
28113,28092
28114,28094
28115,28094
28116,28095
28117,28095
28118,28098
28119,28098
28120,28099
28121,28099
28122,28101
28123,28101
28124,28102
28125,28102
28126,28107
28127,28107
28128,28108
28129,28108
28130,28110
28131,28110
28132,28111
28133,28111
28134,28114
28135,28114
28136,28115
28137,28115
28138,28117
28139,28117
28140,28118
28141,28118
28142,28122
28143,28122
28144,28123
28145,28123
28146,28125
28147,28125
28148,28126
28149,28126
28150,28129
28151,28129
28152,28130
28153,28130
28154,28132
28155,28132
28156,28133
28157,28133
28158,28142
28159,28142
28160,28143
28161,28143
28162,28145
28163,28145
28164,28146
28165,28146
28166,28149
28167,28149
28168,28150
28169,28150
28170,28152
28171,28152
28172,28153
28173,28153
28174,28157
28175,28157
28176,28158
28177,28158
28178,28160
28179,28160
28180,28161
28181,28161
28182,28164
28183,28164
28184,28165
28185,28165
28186,28167
28187,28167
28188,28168
28189,28168
28190,28173
28191,28173
28192,28174
28193,28174
28194,28176
28195,28176
28196,28177
28197,28177
28198,28180
28199,28180
28200,28181
28201,28181
28202,28183
28203,28183
28204,28184
28205,28184
28206,28188
28207,28188
28208,28189
28209,28189
28210,28191
28211,28191
28212,28192
28213,28192
28214,28195
28215,28195
28216,28196
28217,28196
28218,28198
28219,28198
28220,28199
28221,28199
28222,28205
28223,28205
28224,28206
28225,28206
28226,28208
28227,28208
28228,28209
28229,28209
28230,28212
28231,28212
28232,28213
28233,28213
28234,28215
28235,28215
28236,28216
28237,28216
28238,28220
28239,28220
28240,28221
28241,28221
28242,28223
28243,28223
28244,28224
28245,28224
28246,28227
28247,28227
28248,28228
28249,28228
28250,28230
28251,28230
28252,28231
28253,28231
28254,28236
28255,28236
28256,28237
28257,28237
28258,28239
28259,28239
28260,28240
28261,28240
28262,28243
28263,28243
28264,28244
28265,28244
28266,28246
28267,28246
28268,28247
28269,28247
28270,28251
28271,28251
28272,28252
28273,28252
28274,28254
28275,28254
28276,28255
28277,28255
28278,28258
28279,28258
28280,28259
28281,28259
28282,28261
28283,28261
28284,28262
28285,28262
28286,28269
28287,28269
28288,28270
28289,28270
28290,28272
28291,28272
28292,28273
28293,28273
28294,28276
28295,28276
28296,28277
28297,28277
28298,28279
28299,28279
28300,28280
28301,28280
28302,28284
28303,28284
28304,28285
28305,28285
28306,28287
28307,28287
28308,28288
28309,28288
28310,28291
28311,28291
28312,28292
28313,28292
28314,28294
28315,28294
28316,28295
28317,28295
28318,28300
28319,28300
28320,28301
28321,28301
28322,28303
28323,28303
28324,28304
28325,28304
28326,28307
28327,28307
28328,28308
28329,28308
28330,28310
28331,28310
28332,28311
28333,28311
28334,28315
28335,28315
28336,28316
28337,28316
28338,28318
28339,28318
28340,28319
28341,28319
28342,28322
28343,28322
28344,28323
28345,28323
28346,28325
28347,28325
28348,28326
28349,28326
28350,28332
28351,28332
28352,28333
28353,28333
28354,28335
28355,28335
28356,28336
28357,28336
28358,28339
28359,28339
28360,28340
28361,28340
28362,28342
28363,28342
28364,28343
28365,28343
28366,28347
28367,28347
28368,28348
28369,28348
28370,28350
28371,28350
28372,28351
28373,28351
28374,28354
28375,28354
28376,28355
28377,28355
28378,28357
28379,28357
28380,28358
28381,28358
28382,28363
28383,28363
28384,28364
28385,28364
28386,28366
28387,28366
28388,28367
28389,28367
28390,28370
28391,28370
28392,28371
28393,28371
28394,28373
28395,28373
28396,28374
28397,28374
28398,28378
28399,28378
28400,28379
28401,28379
28402,28381
28403,28381
28404,28382
28405,28382
28406,28385
28407,28385
28408,28386
28409,28386
28410,28388
28411,28388
28412,28389
28413,28389
28414,28397
28415,28397
28416,28398
28417,28398
28418,28400
28419,28400
28420,28401
28421,28401
28422,28404
28423,28404
28424,28405
28425,28405
28426,28407
28427,28407
28428,28408
28429,28408
28430,28412
28431,28412
28432,28413
28433,28413
28434,28415
28435,28415
28436,28416
28437,28416
28438,28419
28439,28419
28440,28420
28441,28420
28442,28422
28443,28422
28444,28423
28445,28423
28446,28428
28447,28428
28448,28429
28449,28429
28450,28431
28451,28431
28452,28432
28453,28432
28454,28435
28455,28435
28456,28436
28457,28436
28458,28438
28459,28438
28460,28439
28461,28439
28462,28443
28463,28443
28464,28444
28465,28444
28466,28446
28467,28446
28468,28447
28469,28447
28470,28450
28471,28450
28472,28451
28473,28451
28474,28453
28475,28453
28476,28454
28477,28454
28478,28460
28479,28460
28480,28461
28481,28461
28482,28463
28483,28463
28484,28464
28485,28464
28486,28467
28487,28467
28488,28468
28489,28468
28490,28470
28491,28470
28492,28471
28493,28471
28494,28475
28495,28475
28496,28476
28497,28476
28498,28478
28499,28478
28500,28479
28501,28479
28502,28482
28503,28482
28504,28483
28505,28483
28506,28485
28507,28485
28508,28486
28509,28486
28510,28491
28511,28491
28512,28492
28513,28492
28514,28494
28515,28494
28516,28495
28517,28495
28518,28498
28519,28498
28520,28499
28521,28499
28522,28501
28523,28501
28524,28502
28525,28502
28526,28506
28527,28506
28528,28507
28529,28507
28530,28509
28531,28509
28532,28510
28533,28510
28534,28513
28535,28513
28536,28514
28537,28514
28538,28516
28539,28516
28540,28517
28541,28517
28542,28524
28543,28524
28544,28525
28545,28525
28546,28527
28547,28527
28548,28528
28549,28528
28550,28531
28551,28531
28552,28532
28553,28532
28554,28534
28555,28534
28556,28535
28557,28535
28558,28539
28559,28539
28560,28540
28561,28540
28562,28542
28563,28542
28564,28543
28565,28543
28566,28546
28567,28546
28568,28547
28569,28547
28570,28549
28571,28549
28572,28550
28573,28550
28574,28555
28575,28555
28576,28556
28577,28556
28578,28558
28579,28558
28580,28559
28581,28559
28582,28562
28583,28562
28584,28563
28585,28563
28586,28565
28587,28565
28588,28566
28589,28566
28590,28570
28591,28570
28592,28571
28593,28571
28594,28573
28595,28573
28596,28574
28597,28574
28598,28577
28599,28577
28600,28578
28601,28578
28602,28580
28603,28580
28604,28581
28605,28581
28606,28587
28607,28587
28608,28588
28609,28588
28610,28590
28611,28590
28612,28591
28613,28591
28614,28594
28615,28594
28616,28595
28617,28595
28618,28597
28619,28597
28620,28598
28621,28598
28622,28602
28623,28602
28624,28603
28625,28603
28626,28605
28627,28605
28628,28606
28629,28606
28630,28609
28631,28609
28632,28610
28633,28610
28634,28612
28635,28612
28636,28613
28637,28613
28638,28618
28639,28618
28640,28619
28641,28619
28642,28621
28643,28621
28644,28622
28645,28622
28646,28625
28647,28625
28648,28626
28649,28626
28650,28628
28651,28628
28652,28629
28653,28629
28654,28633
28655,28633
28656,28634
28657,28634
28658,28636
28659,28636
28660,28637
28661,28637
28662,28640
28663,28640
28664,28641
28665,28641
28666,28643
28667,28643
28668,28644
28669,28644
28670,28656
28671,28656
28672,28657
28673,28657
28674,28659
28675,28659
28676,28660
28677,28660
28678,28663
28679,28663
28680,28664
28681,28664
28682,28666
28683,28666
28684,28667
28685,28667
28686,28671
28687,28671
28688,28672
28689,28672
28690,28674
28691,28674
28692,28675
28693,28675
28694,28678
28695,28678
28696,28679
28697,28679
28698,28681
28699,28681
28700,28682
28701,28682
28702,28687
28703,28687
28704,28688
28705,28688
28706,28690
28707,28690
28708,28691
28709,28691
28710,28694
28711,28694
28712,28695
28713,28695
28714,28697
28715,28697
28716,28698
28717,28698
28718,28702
28719,28702
28720,28703
28721,28703
28722,28705
28723,28705
28724,28706
28725,28706
28726,28709
28727,28709
28728,28710
28729,28710
28730,28712
28731,28712
28732,28713
28733,28713
28734,28719
28735,28719
28736,28720
28737,28720
28738,28722
28739,28722
28740,28723
28741,28723
28742,28726
28743,28726
28744,28727
28745,28727
28746,28729
28747,28729
28748,28730
28749,28730
28750,28734
28751,28734
28752,28735
28753,28735
28754,28737
28755,28737
28756,28738
28757,28738
28758,28741
28759,28741
28760,28742
28761,28742
28762,28744
28763,28744
28764,28745
28765,28745
28766,28750
28767,28750
28768,28751
28769,28751
28770,28753
28771,28753
28772,28754
28773,28754
28774,28757
28775,28757
28776,28758
28777,28758
28778,28760
28779,28760
28780,28761
28781,28761
28782,28765
28783,28765
28784,28766
28785,28766
28786,28768
28787,28768
28788,28769
28789,28769
28790,28772
28791,28772
28792,28773
28793,28773
28794,28775
28795,28775
28796,28776
28797,28776
28798,28783
28799,28783
28800,28784
28801,28784
28802,28786
28803,28786
28804,28787
28805,28787
28806,28790
28807,28790
28808,28791
28809,28791
28810,28793
28811,28793
28812,28794
28813,28794
28814,28798
28815,28798
28816,28799
28817,28799
28818,28801
28819,28801
28820,28802
28821,28802
28822,28805
28823,28805
28824,28806
28825,28806
28826,28808
28827,28808
28828,28809
28829,28809
28830,28814
28831,28814
28832,28815
28833,28815
28834,28817
28835,28817
28836,28818
28837,28818
28838,28821
28839,28821
28840,28822
28841,28822
28842,28824
28843,28824
28844,28825
28845,28825
28846,28829
28847,28829
28848,28830
28849,28830
28850,28832
28851,28832
28852,28833
28853,28833
28854,28836
28855,28836
28856,28837
28857,28837
28858,28839
28859,28839
28860,28840
28861,28840
28862,28846
28863,28846
28864,28847
28865,28847
28866,28849
28867,28849
28868,28850
28869,28850
28870,28853
28871,28853
28872,28854
28873,28854
28874,28856
28875,28856
28876,28857
28877,28857
28878,28861
28879,28861
28880,28862
28881,28862
28882,28864
28883,28864
28884,28865
28885,28865
28886,28868
28887,28868
28888,28869
28889,28869
28890,28871
28891,28871
28892,28872
28893,28872
28894,28877
28895,28877
28896,28878
28897,28878
28898,28880
28899,28880
28900,28881
28901,28881
28902,28884
28903,28884
28904,28885
28905,28885
28906,28887
28907,28887
28908,28888
28909,28888
28910,28892
28911,28892
28912,28893
28913,28893
28914,28895
28915,28895
